#u_code;category_priority
575;5
576;5
577;5
578;5
579;5
580;5
581;5
582;5
583;5
584;5
585;5
586;5
587;5
588;5
589;5
590;5
591;5
592;5
593;5
594;5
595;5
596;5
597;5
598;5
599;5
600;5
601;5
602;5
603;5
604;5
605;5
606;5
607;5
608;5
609;5
610;5
611;5
612;5
613;5
614;5
615;5
616;5
617;5
618;5
619;5
620;5
621;5
622;5
623;5
624;5
627;5
628;5
631;5
632;5
635;5
636;5
643;5
644;5
645;5
646;5
651;5
652;5
662;3
663;3
664;3
665;3
666;3
667;3
668;3
669;3
670;3
671;3
672;3
673;3
674;3
675;3
676;3
677;3
678;3
679;3
680;3
681;3
682;3
683;3
684;3
685;3
686;3
687;3
688;3
689;3
690;3
691;3
692;3
693;3
694;3
695;3
696;3
697;3
698;3
699;3
700;3
701;3
702;3
703;3
704;3
705;3
706;3
707;3
708;3
709;3
710;3
711;3
712;3
713;3
714;3
715;3
716;3
717;3
718;3
719;3
720;3
721;3
722;3
723;3
724;3
725;3
726;3
727;3
728;3
729;3
730;3
731;3
732;3
733;3
737;8
738;8
739;8
740;8
741;8
742;8
743;8
744;8
745;8
746;8
747;8
761;8
762;8
763;8
764;8
767;8
768;8
769;8
770;8
771;8
772;8
773;8
774;8
775;8
776;8
777;8
778;8
779;8
780;8
781;8
782;8
783;8
784;8
785;8
786;8
787;8
788;8
789;8
790;8
791;8
792;8
793;8
794;8
795;8
796;8
797;8
798;8
799;8
800;8
801;8
802;8
803;8
804;8
805;8
806;8
807;8
808;8
809;8
810;8
811;8
812;8
813;8
814;8
815;8
816;8
817;8
818;8
819;8
820;8
821;8
822;8
823;8
824;8
825;8
826;8
827;8
828;8
829;8
830;8
831;8
836;8
837;8
838;8
839;8
840;8
841;8
842;8
843;8
844;8
845;8
846;8
847;8
848;8
849;8
850;8
851;8
852;8
853;8
854;8
855;8
856;8
857;8
858;8
859;8
860;8
861;8
862;8
863;8
864;8
865;8
866;8
867;8
868;8
869;8
870;8
871;8
872;8
873;8
874;8
875;8
876;8
877;8
878;8
879;8
880;8
881;8
882;8
883;8
884;8
885;8
886;8
889;8
890;8
893;10
894;10
895;10
896;10
897;10
898;10
899;10
900;10
901;10
902;10
903;10
904;10
905;10
906;10
907;10
908;10
909;10
910;10
914;8
915;8
916;8
917;8
918;8
919;8
920;8
921;8
922;8
923;8
924;8
925;8
926;8
927;8
928;8
929;8
930;8
931;8
932;8
933;8
934;8
935;8
936;8
937;8
938;8
939;8
940;8
941;8
942;8
943;8
944;8
945;8
946;8
947;8
948;8
949;8
950;8
951;8
952;8
953;8
954;8
955;8
956;8
957;8
958;8
959;8
960;8
961;8
962;8
963;8
964;8
965;8
966;8
967;8
968;8
969;8
970;8
971;8
972;8
973;8
974;8
975;8
976;8
977;8
978;8
979;8
987;8
988;8
1001;8
1002;8
1003;8
1004;8
1005;8
1006;8
1007;8
1022;8
1023;8
1024;8
1025;8
1026;8
1027;8
1028;8
1029;8
1032;8
1033;8
1034;8
1035;8
1036;8
1037;8
1038;8
1039;8
1040;8
1041;8
1042;8
1043;8
1044;8
1045;8
1046;8
1047;8
1048;8
1049;8
1050;8
1051;8
1063;4
1064;4
1086;8
1087;8
1097;8
1098;8
1099;8
1100;8
1101;8
1102;8
1103;8
1104;8
1105;8
1106;8
1120;8
1121;8
1122;8
1123;8
1124;8
1125;8
1126;8
1127;8
1128;8
1129;8
1130;8
1131;8
1132;8
1133;8
1134;8
1135;8
1136;8
1137;8
1138;8
1139;8
1140;8
1141;8
1142;8
1143;8
1144;8
1145;8
1146;8
1147;8
1148;8
1149;8
1150;8
1151;8
1152;8
1153;8
1154;8
1155;8
1156;8
1157;8
1158;8
1174;8
1175;8
1180;8
1181;8
1193;8
1194;8
1197;8
1198;8
1245;8
1246;8
1302;8
1303;8
1350;8
1351;8
1359;8
1360;8
1529;8
1530;8
1531;8
1532;8
1533;8
1534;8
1535;8
1536;8
1537;8
1538;8
1539;8
1540;8
1541;8
1542;8
1543;8
1544;8
1545;8
1546;8
1547;8
1548;8
1549;8
1550;8
1551;8
1552;8
1553;8
1554;8
1555;8
1556;8
1557;8
1558;8
1559;8
1560;8
1561;8
1562;8
1563;8
1564;8
1565;8
1566;8
1567;8
1568;8
1569;8
1570;8
1571;8
1572;8
1573;8
1574;8
1575;8
1576;8
1577;8
1578;8
1579;8
1580;8
1581;8
1582;8
1583;8
1584;8
1585;8
1586;8
1587;8
1588;8
1589;8
1590;8
1591;8
1592;8
1593;8
1594;8
1595;8
1596;8
1597;8
1598;8
1599;8
1600;8
1601;8
1602;8
1603;8
1604;8
1605;8
1606;8
1607;8
1608;8
1609;8
1610;8
1611;8
1612;8
1613;8
1614;8
1615;8
1616;8
1617;8
1618;8
1619;8
1620;8
1621;8
1622;8
1623;8
1624;8
1625;8
1626;8
1627;8
1628;8
1629;8
1630;8
1631;8
1632;8
1633;8
1634;8
1635;8
1636;8
1637;8
1638;8
1639;8
1640;8
1641;8
1642;8
1643;8
1644;8
1645;8
1646;8
1647;8
1648;8
1649;8
1650;8
1651;8
1652;8
1653;8
1654;8
1655;8
1656;8
1657;8
1658;8
1659;8
1660;8
1661;8
1662;8
1663;8
1664;8
1665;8
1666;8
1667;8
1668;8
1669;8
1670;8
1671;8
1672;8
1673;8
1674;8
1675;8
1676;8
1677;8
1678;8
1679;8
1680;8
1681;8
1682;8
1683;8
1684;8
1685;8
1686;8
1687;8
1688;8
1689;8
1690;8
1691;8
1692;8
1693;8
1694;8
1695;8
1696;8
1697;8
1698;8
1699;8
1700;8
1701;8
1702;8
1703;8
1704;8
1705;8
1706;8
1707;8
1708;8
1709;8
1710;8
1711;8
1712;8
1713;8
1714;8
1715;8
1716;8
1717;8
1718;8
1719;8
1720;8
1721;8
1722;8
1723;8
1724;8
1725;8
1726;8
1727;8
1728;8
1729;8
1730;8
1731;8
1732;8
1733;8
1734;8
1735;8
1736;8
1737;8
1738;8
1739;8
1740;8
1741;8
1742;8
1743;8
1744;8
1745;8
1746;8
1747;8
1748;8
1749;8
1750;8
1751;8
1752;8
1753;8
1754;8
1755;8
1756;8
1757;8
1758;8
1759;8
1760;8
1761;8
1762;8
1763;8
1764;8
1765;8
1766;8
1767;8
1768;8
1769;8
1770;8
1771;8
1772;8
1773;8
1774;8
1775;8
1776;8
1777;8
1778;8
1779;8
1780;8
1781;8
1782;8
1783;8
1784;8
1785;8
1786;8
1787;8
1788;8
1789;8
1790;8
1791;8
1792;8
1793;8
1794;8
1795;8
1796;8
1797;8
1798;8
1799;8
1800;8
1801;8
1802;8
1803;8
1804;8
1805;8
1806;8
1807;8
1808;8
1809;8
1810;8
1811;8
1812;8
1813;8
1814;8
1815;8
1816;8
1817;8
1818;8
1819;8
1820;8
1821;8
1822;8
1823;8
1824;8
1825;8
1826;8
1827;8
1828;8
1829;8
1830;8
1831;8
1832;8
1833;8
1834;8
1835;8
1836;8
1837;8
1838;8
1839;8
1840;8
1841;8
1842;8
1843;8
1844;8
1845;8
1846;8
1847;8
1848;8
1849;8
1850;8
1851;8
1852;8
1853;8
1854;8
1855;8
1856;8
1857;8
1858;8
1859;8
1860;8
1861;8
1862;8
1863;8
1864;8
1865;8
1866;8
1867;8
1868;8
1869;8
1870;8
1871;8
1872;8
1873;8
1874;8
1875;8
1876;8
1877;8
1878;8
1879;8
1880;8
1881;8
1882;8
1883;8
1884;8
1885;8
1886;8
1887;8
1888;8
1889;8
1890;8
1891;8
1892;8
1893;8
1894;8
1895;8
1896;8
1897;8
1898;8
1899;8
1900;8
1901;8
1902;8
1903;8
1904;8
1905;8
1906;8
1907;8
1908;8
1909;8
1910;8
1911;8
1912;8
1913;8
1914;8
1915;8
1916;8
1917;8
1918;8
1919;8
1920;8
1921;8
1922;8
1923;8
1924;8
1925;8
1926;8
1927;8
1928;8
1929;8
1930;8
1931;8
1932;8
1933;8
1934;8
1935;8
1936;8
1937;8
1938;8
1939;8
1940;8
1941;8
1942;8
1943;8
1944;8
1945;8
1946;8
1965;8
1966;8
1967;8
1968;8
1969;8
1970;8
1971;8
1972;8
1973;8
1974;8
1975;8
1976;8
1977;8
1978;8
1979;8
1985;11
1986;11
1987;11
1988;11
1989;11
1990;11
1994;8
1995;8
1996;8
1997;8
1998;8
1999;8
2000;8
2001;8
2002;8
2003;8
2004;8
2039;8
2040;8
2041;8
2042;8
2043;8
2044;8
2045;8
2046;8
2047;8
2070;8
2071;8
2072;8
2073;8
2074;8
2075;8
2076;8
2077;8
2078;8
2079;8
2080;8
2081;8
2082;8
2083;8
2084;8
2085;8
2086;8
2087;8
2088;8
2089;8
2090;8
2099;8
2100;8
2101;8
2102;8
2103;8
2104;8
2105;8
2106;8
2107;8
2108;8
2109;8
2139;8
2140;8
2141;8
2142;8
2143;8
2144;8
2145;8
2146;8
2147;8
2248;2
2249;2
2250;2
2251;2
2252;2
2253;2
2254;2
2255;2
2256;2
2257;2
2258;2
2259;2
2260;2
2261;2
2262;2
2263;2
2264;2
2265;2
2266;2
2267;2
2268;2
2269;2
2270;2
2271;2
2272;2
2273;2
2274;2
2275;2
2276;2
2277;2
2280;2
2281;2
2282;2
2283;2
2284;2
2285;2
2286;2
2287;2
2288;2
2289;2
2290;2
2291;2
2292;2
2293;2
2294;2
2295;2
2296;2
2297;2
2298;2
2299;2
2300;2
2301;2
2302;2
2303;2
2304;2
2305;2
2306;2
2307;2
2308;2
2309;2
2310;2
2311;2
2312;2
2313;2
2314;2
2315;2
2316;2
2317;2
2318;2
2319;2
2320;2
2321;2
2322;2
2323;2
2324;2
2325;2
2326;2
2327;2
2328;2
2329;2
2330;2
2331;2
2332;2
2333;2
2334;2
2335;2
2336;2
2337;2
2338;2
2339;2
2340;2
2341;2
2342;2
2343;2
2344;2
2345;2
2346;2
2347;2
2348;2
2349;2
2350;2
2351;2
2352;2
2353;2
2354;2
2355;2
2356;2
2357;2
2358;2
2359;2
2360;2
2361;2
2362;2
2363;2
2364;2
2365;2
2366;2
2367;2
2368;2
2369;2
2370;2
2371;2
2372;2
2373;2
2374;2
2375;2
2376;2
2377;2
2378;2
2379;2
2380;2
2381;2
2382;2
2383;2
2384;2
2385;2
2386;2
2387;2
2388;2
2389;2
2390;2
2391;2
2392;2
2393;2
2394;2
2395;2
2396;2
2397;2
2398;2
2399;2
2400;2
2401;2
2402;2
2406;8
2407;8
2408;8
2409;8
2416;8
2417;8
2418;8
2419;8
2420;8
2421;8
2444;8
2445;8
2446;8
2447;8
2448;8
2449;8
2450;8
2451;8
2452;8
2453;8
2454;8
2455;8
2474;8
2475;8
2476;8
2477;8
2478;8
2479;8
2482;8
2483;8
2484;8
2485;8
2490;8
2491;8
2492;8
2493;8
2494;8
2495;8
2496;8
2497;8
other;8
